-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/addinedu/pinky/src/build/pinky_navigation
-- Install configuration: ""
-- Installing: /home/addinedu/pinky/src/install/pinky_navigation/share/pinky_navigation/launch
-- Installing: /home/addinedu/pinky/src/install/pinky_navigation/share/pinky_navigation/launch/nav2_view.launch.xml
-- Installing: /home/addinedu/pinky/src/install/pinky_navigation/share/pinky_navigation/launch/navigation_launch.xml
-- Installing: /home/addinedu/pinky/src/install/pinky_navigation/share/pinky_navigation/launch/map_building.launch.xml
-- Installing: /home/addinedu/pinky/src/install/pinky_navigation/share/pinky_navigation/launch/bringup_launch.xml
-- Installing: /home/addinedu/pinky/src/install/pinky_navigation/share/pinky_navigation/launch/localization_only_launch.xml
-- Installing: /home/addinedu/pinky/src/install/pinky_navigation/share/pinky_navigation/launch/localization_launch.xml
-- Installing: /home/addinedu/pinky/src/install/pinky_navigation/share/pinky_navigation/launch/map_view.launch.xml
-- Installing: /home/addinedu/pinky/src/install/pinky_navigation/share/pinky_navigation/launch/cartographer.launch.xml
-- Installing: /home/addinedu/pinky/src/install/pinky_navigation/share/pinky_navigation/params
-- Installing: /home/addinedu/pinky/src/install/pinky_navigation/share/pinky_navigation/params/amcl_params.yaml
-- Installing: /home/addinedu/pinky/src/install/pinky_navigation/share/pinky_navigation/params/nav2_params.yaml
-- Installing: /home/addinedu/pinky/src/install/pinky_navigation/share/pinky_navigation/params/mapper_params.yaml
-- Installing: /home/addinedu/pinky/src/install/pinky_navigation/share/pinky_navigation/params/cartographer_params.lua
-- Installing: /home/addinedu/pinky/src/install/pinky_navigation/share/pinky_navigation/rviz
-- Installing: /home/addinedu/pinky/src/install/pinky_navigation/share/pinky_navigation/rviz/map_view.rviz
-- Installing: /home/addinedu/pinky/src/install/pinky_navigation/share/pinky_navigation/rviz/nav2_view.rviz
-- Installing: /home/addinedu/pinky/src/install/pinky_navigation/share/ament_index/resource_index/package_run_dependencies/pinky_navigation
-- Installing: /home/addinedu/pinky/src/install/pinky_navigation/share/ament_index/resource_index/parent_prefix_path/pinky_navigation
-- Installing: /home/addinedu/pinky/src/install/pinky_navigation/share/pinky_navigation/environment/ament_prefix_path.sh
-- Installing: /home/addinedu/pinky/src/install/pinky_navigation/share/pinky_navigation/environment/ament_prefix_path.dsv
-- Installing: /home/addinedu/pinky/src/install/pinky_navigation/share/pinky_navigation/environment/path.sh
-- Installing: /home/addinedu/pinky/src/install/pinky_navigation/share/pinky_navigation/environment/path.dsv
-- Installing: /home/addinedu/pinky/src/install/pinky_navigation/share/pinky_navigation/local_setup.bash
-- Installing: /home/addinedu/pinky/src/install/pinky_navigation/share/pinky_navigation/local_setup.sh
-- Installing: /home/addinedu/pinky/src/install/pinky_navigation/share/pinky_navigation/local_setup.zsh
-- Installing: /home/addinedu/pinky/src/install/pinky_navigation/share/pinky_navigation/local_setup.dsv
-- Installing: /home/addinedu/pinky/src/install/pinky_navigation/share/pinky_navigation/package.dsv
-- Installing: /home/addinedu/pinky/src/install/pinky_navigation/share/ament_index/resource_index/packages/pinky_navigation
-- Installing: /home/addinedu/pinky/src/install/pinky_navigation/share/pinky_navigation/cmake/pinky_navigationConfig.cmake
-- Installing: /home/addinedu/pinky/src/install/pinky_navigation/share/pinky_navigation/cmake/pinky_navigationConfig-version.cmake
-- Installing: /home/addinedu/pinky/src/install/pinky_navigation/share/pinky_navigation/package.xml
