-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/addinedu/pinky/build/pinky_gazebo
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/launch/launch_sim.launch.xml
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/launch/launch_sim_empty.launch.xml
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/launch/launch_sim_resto.launch.xml
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/worlds/empty.world
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/worlds/pinky_factory.world
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/worlds/pinky_factory_with_arm.world
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/worlds/pinky_map.world
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/worlds/pinky_restaurant.world
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/worlds/pinky_restaurant_.world
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/models/img/pinklab.jpg
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/models/img/pinklab_half.jpg
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/models/obj/arm_block.obj
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/models/obj/obj.obj
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/models/obj/station.dae
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/models/obj/table.dae
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/models/obj/table2.dae
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/models/robot/jetcobot.dae
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/models/shelf/meshes/Box_paper_04_1_Base_Color.png
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/models/shelf/meshes/shelf_big_movai.dae
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/models/shelf/model.config
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/models/shelf/model.sdf
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/models/shelf/original_modl.sdf
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/models/shelf/thumbnails/1.png
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/params/pinky_bridge.yaml
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_gazebo/share/ament_index/resource_index/package_run_dependencies/pinky_gazebo
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_gazebo/share/ament_index/resource_index/parent_prefix_path/pinky_gazebo
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/environment/path.sh
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/environment/path.dsv
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/local_setup.bash
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/local_setup.sh
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/local_setup.zsh
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/local_setup.dsv
-- Symlinking: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/package.dsv
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_gazebo/share/ament_index/resource_index/packages/pinky_gazebo
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/cmake/pinky_gazeboConfig.cmake
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/cmake/pinky_gazeboConfig-version.cmake
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/package.xml
