-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/rviz/urdf_config.rviz
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/urdf/camera.xacro
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/urdf/gazebo_control.xacro
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/urdf/imu.xacro
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/urdf/inertial_macros.xacro
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/urdf/lidar.xacro
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/urdf/robot.urdf.xacro
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/urdf/robot_core.xacro
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/urdf/robot_core_marker.xacro
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/urdf/robot_gazebo.xacro
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/urdf/view.urdf
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/launch/display.launch.xml
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/launch/rviz2_test.launch.xml
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/launch/upload.launch.xml
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/collision/0.stl
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/collision/1.stl
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/collision/2.stl
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/collision/3.stl
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/collision/4.stl
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/collision/5.stl
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/collision/base_link.stl
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/collision/base_link_old.stl
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/collision/camera.stl
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/collision/caster.stl
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/collision/lidar.stl
