-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/addinedu/pinky/src/build/pinky_gazebo
-- Install configuration: ""
-- Installing: /home/addinedu/pinky/src/install/pinky_gazebo/share/pinky_gazebo/launch
-- Installing: /home/addinedu/pinky/src/install/pinky_gazebo/share/pinky_gazebo/launch/launch_sim.launch.xml
-- Installing: /home/addinedu/pinky/src/install/pinky_gazebo/share/pinky_gazebo/launch/launch_sim_empty.launch.xml
-- Installing: /home/addinedu/pinky/src/install/pinky_gazebo/share/pinky_gazebo/launch/launch_sim_resto.launch.xml
-- Installing: /home/addinedu/pinky/src/install/pinky_gazebo/share/pinky_gazebo/worlds
-- Installing: /home/addinedu/pinky/src/install/pinky_gazebo/share/pinky_gazebo/worlds/pinky_restaurant_.world
-- Installing: /home/addinedu/pinky/src/install/pinky_gazebo/share/pinky_gazebo/worlds/pinky_factory_with_arm.world
-- Installing: /home/addinedu/pinky/src/install/pinky_gazebo/share/pinky_gazebo/worlds/pinky_restaurant.world
-- Installing: /home/addinedu/pinky/src/install/pinky_gazebo/share/pinky_gazebo/worlds/empty.world
-- Installing: /home/addinedu/pinky/src/install/pinky_gazebo/share/pinky_gazebo/worlds/pinky_factory.world
-- Installing: /home/addinedu/pinky/src/install/pinky_gazebo/share/pinky_gazebo/worlds/pinky_map.world
-- Installing: /home/addinedu/pinky/src/install/pinky_gazebo/share/pinky_gazebo/models
-- Installing: /home/addinedu/pinky/src/install/pinky_gazebo/share/pinky_gazebo/models/shelf
-- Installing: /home/addinedu/pinky/src/install/pinky_gazebo/share/pinky_gazebo/models/shelf/meshes
-- Installing: /home/addinedu/pinky/src/install/pinky_gazebo/share/pinky_gazebo/models/shelf/meshes/Box_paper_04_1_Base_Color.png
-- Installing: /home/addinedu/pinky/src/install/pinky_gazebo/share/pinky_gazebo/models/shelf/meshes/shelf_big_movai.dae
-- Installing: /home/addinedu/pinky/src/install/pinky_gazebo/share/pinky_gazebo/models/shelf/model.sdf
-- Installing: /home/addinedu/pinky/src/install/pinky_gazebo/share/pinky_gazebo/models/shelf/model.config
-- Installing: /home/addinedu/pinky/src/install/pinky_gazebo/share/pinky_gazebo/models/shelf/original_modl.sdf
-- Installing: /home/addinedu/pinky/src/install/pinky_gazebo/share/pinky_gazebo/models/shelf/thumbnails
-- Installing: /home/addinedu/pinky/src/install/pinky_gazebo/share/pinky_gazebo/models/shelf/thumbnails/1.png
-- Installing: /home/addinedu/pinky/src/install/pinky_gazebo/share/pinky_gazebo/models/img
-- Installing: /home/addinedu/pinky/src/install/pinky_gazebo/share/pinky_gazebo/models/img/pinklab_half.jpg
-- Installing: /home/addinedu/pinky/src/install/pinky_gazebo/share/pinky_gazebo/models/img/pinklab.jpg
-- Installing: /home/addinedu/pinky/src/install/pinky_gazebo/share/pinky_gazebo/models/obj
-- Installing: /home/addinedu/pinky/src/install/pinky_gazebo/share/pinky_gazebo/models/obj/obj.obj
-- Installing: /home/addinedu/pinky/src/install/pinky_gazebo/share/pinky_gazebo/models/obj/station.dae
-- Installing: /home/addinedu/pinky/src/install/pinky_gazebo/share/pinky_gazebo/models/obj/table.dae
-- Installing: /home/addinedu/pinky/src/install/pinky_gazebo/share/pinky_gazebo/models/obj/table2.dae
-- Installing: /home/addinedu/pinky/src/install/pinky_gazebo/share/pinky_gazebo/models/obj/arm_block.obj
-- Installing: /home/addinedu/pinky/src/install/pinky_gazebo/share/pinky_gazebo/models/robot
-- Installing: /home/addinedu/pinky/src/install/pinky_gazebo/share/pinky_gazebo/models/robot/jetcobot.dae
-- Installing: /home/addinedu/pinky/src/install/pinky_gazebo/share/pinky_gazebo/params
-- Installing: /home/addinedu/pinky/src/install/pinky_gazebo/share/pinky_gazebo/params/pinky_bridge.yaml
-- Installing: /home/addinedu/pinky/src/install/pinky_gazebo/share/ament_index/resource_index/package_run_dependencies/pinky_gazebo
-- Installing: /home/addinedu/pinky/src/install/pinky_gazebo/share/ament_index/resource_index/parent_prefix_path/pinky_gazebo
-- Installing: /home/addinedu/pinky/src/install/pinky_gazebo/share/pinky_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/addinedu/pinky/src/install/pinky_gazebo/share/pinky_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/addinedu/pinky/src/install/pinky_gazebo/share/pinky_gazebo/environment/path.sh
-- Installing: /home/addinedu/pinky/src/install/pinky_gazebo/share/pinky_gazebo/environment/path.dsv
-- Installing: /home/addinedu/pinky/src/install/pinky_gazebo/share/pinky_gazebo/local_setup.bash
-- Installing: /home/addinedu/pinky/src/install/pinky_gazebo/share/pinky_gazebo/local_setup.sh
-- Installing: /home/addinedu/pinky/src/install/pinky_gazebo/share/pinky_gazebo/local_setup.zsh
-- Installing: /home/addinedu/pinky/src/install/pinky_gazebo/share/pinky_gazebo/local_setup.dsv
-- Installing: /home/addinedu/pinky/src/install/pinky_gazebo/share/pinky_gazebo/package.dsv
-- Installing: /home/addinedu/pinky/src/install/pinky_gazebo/share/ament_index/resource_index/packages/pinky_gazebo
-- Installing: /home/addinedu/pinky/src/install/pinky_gazebo/share/pinky_gazebo/cmake/pinky_gazeboConfig.cmake
-- Installing: /home/addinedu/pinky/src/install/pinky_gazebo/share/pinky_gazebo/cmake/pinky_gazeboConfig-version.cmake
-- Installing: /home/addinedu/pinky/src/install/pinky_gazebo/share/pinky_gazebo/package.xml
