[0.007s] Invoking command in '/home/addinedu/pinky/build/pinky_gazebo': CMAKE_PREFIX_PATH=/home/addinedu/pinky/install/pinky_description:/home/addinedu/pinky/install/pinky_navigation:/home/addinedu/pinky/install/pinky_gazebo:/home/addinedu/dev_ws/ros/install/my_first_package_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/addinedu/pinky/install/pinky_tmproject:/home/addinedu/pinky/install/pinky_simple_navigator:/home/addinedu/dev_ws/ros/install/my_tf:/home/addinedu/dev_ws/ros/install/my_first_package:/home/addinedu/dev_ws/ros/install/controller_tutorials:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/addinedu/pinky/build/pinky_gazebo -- -j12 -l12
[0.041s] Invoked command in '/home/addinedu/pinky/build/pinky_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/addinedu/pinky/install/pinky_description:/home/addinedu/pinky/install/pinky_navigation:/home/addinedu/pinky/install/pinky_gazebo:/home/addinedu/dev_ws/ros/install/my_first_package_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/addinedu/pinky/install/pinky_tmproject:/home/addinedu/pinky/install/pinky_simple_navigator:/home/addinedu/dev_ws/ros/install/my_tf:/home/addinedu/dev_ws/ros/install/my_first_package:/home/addinedu/dev_ws/ros/install/controller_tutorials:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/addinedu/pinky/build/pinky_gazebo -- -j12 -l12
[0.042s] Invoking command in '/home/addinedu/pinky/build/pinky_gazebo': CMAKE_PREFIX_PATH=/home/addinedu/pinky/install/pinky_description:/home/addinedu/pinky/install/pinky_navigation:/home/addinedu/pinky/install/pinky_gazebo:/home/addinedu/dev_ws/ros/install/my_first_package_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/addinedu/pinky/install/pinky_tmproject:/home/addinedu/pinky/install/pinky_simple_navigator:/home/addinedu/dev_ws/ros/install/my_tf:/home/addinedu/dev_ws/ros/install/my_first_package:/home/addinedu/dev_ws/ros/install/controller_tutorials:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/addinedu/pinky/build/pinky_gazebo
[0.049s] -- Install configuration: ""
[0.049s] -- Execute custom install script
[0.049s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/launch/launch_sim.launch.xml
[0.049s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/launch/launch_sim_empty.launch.xml
[0.049s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/launch/launch_sim_resto.launch.xml
[0.050s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/worlds/empty.world
[0.050s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/worlds/pinky_factory.world
[0.050s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/worlds/pinky_factory_with_arm.world
[0.050s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/worlds/pinky_map.world
[0.050s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/worlds/pinky_restaurant.world
[0.050s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/worlds/pinky_restaurant_.world
[0.050s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/models/img/pinklab.jpg
[0.051s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/models/img/pinklab_half.jpg
[0.051s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/models/obj/arm_block.obj
[0.051s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/models/obj/obj.obj
[0.051s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/models/obj/station.dae
[0.051s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/models/obj/table.dae
[0.051s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/models/obj/table2.dae
[0.051s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/models/robot/jetcobot.dae
[0.051s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/models/shelf/meshes/Box_paper_04_1_Base_Color.png
[0.051s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/models/shelf/meshes/shelf_big_movai.dae
[0.051s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/models/shelf/model.config
[0.052s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/models/shelf/model.sdf
[0.052s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/models/shelf/original_modl.sdf
[0.052s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/models/shelf/thumbnails/1.png
[0.052s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/params/pinky_bridge.yaml
[0.052s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_gazebo/share/ament_index/resource_index/package_run_dependencies/pinky_gazebo
[0.052s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_gazebo/share/ament_index/resource_index/parent_prefix_path/pinky_gazebo
[0.052s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/environment/ament_prefix_path.sh
[0.052s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/environment/ament_prefix_path.dsv
[0.053s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/environment/path.sh
[0.053s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/environment/path.dsv
[0.053s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/local_setup.bash
[0.053s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/local_setup.sh
[0.053s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/local_setup.zsh
[0.053s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/local_setup.dsv
[0.053s] -- Symlinking: /home/addinedu/pinky/install/pinky_gazebo/share/pinky_gazebo/package.dsv
[0.061s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_gazebo/share/ament_index/resource_index/packages/pinky_gazebo
