[0.029s] Invoking command in '/home/addinedu/pinky/build/pinky_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/addinedu/dev_ws/ros/install/my_tf:/home/addinedu/dev_ws/ros/install/my_first_package:/home/addinedu/dev_ws/ros/install/controller_tutorials:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/addinedu/pinky/build/pinky_description -- -j12 -l12
[0.453s] Invoked command in '/home/addinedu/pinky/build/pinky_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/addinedu/dev_ws/ros/install/my_tf:/home/addinedu/dev_ws/ros/install/my_first_package:/home/addinedu/dev_ws/ros/install/controller_tutorials:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/addinedu/pinky/build/pinky_description -- -j12 -l12
[0.461s] Invoking command in '/home/addinedu/pinky/build/pinky_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/addinedu/dev_ws/ros/install/my_tf:/home/addinedu/dev_ws/ros/install/my_first_package:/home/addinedu/dev_ws/ros/install/controller_tutorials:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/addinedu/pinky/build/pinky_description
[0.670s] -- Install configuration: ""
[0.671s] -- Execute custom install script
[0.671s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/rviz/urdf_config.rviz
[0.671s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/urdf/camera.xacro
[0.671s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/urdf/gazebo_control.xacro
[0.671s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/urdf/imu.xacro
[0.671s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/urdf/inertial_macros.xacro
[0.671s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/urdf/lidar.xacro
[0.671s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/urdf/robot.urdf.xacro
[0.671s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/urdf/robot_core.xacro
[0.672s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/urdf/robot_core_marker.xacro
[0.672s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/urdf/robot_gazebo.xacro
[0.672s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/urdf/view.urdf
[0.672s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/launch/display.launch.xml
[0.672s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/launch/rviz2_test.launch.xml
[0.672s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/launch/upload.launch.xml
[0.672s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/collision/0.stl
[0.672s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/collision/1.stl
[0.672s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/collision/2.stl
[0.672s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/collision/3.stl
[0.672s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/collision/4.stl
[0.672s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/collision/5.stl
[0.672s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/collision/base_link.stl
[0.673s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/collision/base_link_old.stl
[0.673s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/collision/camera.stl
[0.673s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/collision/caster.stl
[0.673s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/collision/lidar.stl
[0.673s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/collision/ul_sensor.stl
[0.673s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/collision/wheel.stl
[0.673s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/visual/0.dae
[0.673s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/visual/1.dae
[0.673s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/visual/2.dae
[0.673s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/visual/3.dae
[0.673s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/visual/4.dae
[0.673s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/visual/5.dae
[0.673s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/visual/5x5_1000-0.jpg
[0.674s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/visual/5x5_1000-1.jpg
[0.674s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/visual/5x5_1000-2.jpg
[0.674s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/visual/5x5_1000-3.jpg
[0.674s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/visual/5x5_1000-4.jpg
[0.674s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/visual/5x5_1000-5.jpg
[0.674s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/visual/base_link.dae
[0.674s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/visual/base_link_old.dae
[0.674s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/visual/camera.dae
[0.674s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/visual/caster.dae
[0.674s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/visual/lidar.dae
[0.675s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/visual/ul_sensor.dae
[0.675s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/visual/wheel.dae
[0.675s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/ament_index/resource_index/package_run_dependencies/pinky_description
[0.675s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/ament_index/resource_index/parent_prefix_path/pinky_description
[0.675s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/environment/ament_prefix_path.sh
[0.675s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/environment/ament_prefix_path.dsv
[0.675s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/environment/path.sh
[0.675s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/environment/path.dsv
[0.676s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/local_setup.bash
[0.676s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/local_setup.sh
[0.676s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/local_setup.zsh
[0.676s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/local_setup.dsv
[0.676s] -- Symlinking: /home/addinedu/pinky/install/pinky_description/share/pinky_description/package.dsv
[0.676s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/ament_index/resource_index/packages/pinky_description
[0.676s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/cmake/pinky_descriptionConfig.cmake
[0.676s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/cmake/pinky_descriptionConfig-version.cmake
[0.676s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/package.xml
