-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_navigation/share/pinky_navigation/launch/bringup_launch.xml
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_navigation/share/pinky_navigation/launch/cartographer.launch.xml
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_navigation/share/pinky_navigation/launch/localization_launch.xml
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_navigation/share/pinky_navigation/launch/localization_only_launch.xml
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_navigation/share/pinky_navigation/launch/map_building.launch.xml
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_navigation/share/pinky_navigation/launch/map_view.launch.xml
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_navigation/share/pinky_navigation/launch/nav2_view.launch.xml
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_navigation/share/pinky_navigation/launch/navigation_launch.xml
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_navigation/share/pinky_navigation/params/amcl_params.yaml
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_navigation/share/pinky_navigation/params/cartographer_params.lua
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_navigation/share/pinky_navigation/params/mapper_params.yaml
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_navigation/share/pinky_navigation/params/nav2_params.yaml
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_navigation/share/pinky_navigation/rviz/map_view.rviz
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_navigation/share/pinky_navigation/rviz/nav2_view.rviz
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_navigation/share/ament_index/resource_index/package_run_dependencies/pinky_navigation
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_navigation/share/ament_index/resource_index/parent_prefix_path/pinky_navigation
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_navigation/share/pinky_navigation/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_navigation/share/pinky_navigation/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_navigation/share/pinky_navigation/environment/path.sh
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_navigation/share/pinky_navigation/environment/path.dsv
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_navigation/share/pinky_navigation/local_setup.bash
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_navigation/share/pinky_navigation/local_setup.sh
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_navigation/share/pinky_navigation/local_setup.zsh
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_navigation/share/pinky_navigation/local_setup.dsv
-- Symlinking: /home/addinedu/pinky/install/pinky_navigation/share/pinky_navigation/package.dsv
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_navigation/share/ament_index/resource_index/packages/pinky_navigation
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_navigation/share/pinky_navigation/cmake/pinky_navigationConfig.cmake
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_navigation/share/pinky_navigation/cmake/pinky_navigationConfig-version.cmake
-- Up-to-date symlink: /home/addinedu/pinky/install/pinky_navigation/share/pinky_navigation/package.xml
