[0.062s] Invoking command in '/home/addinedu/pinky/build/pinky_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/addinedu/pinky/install/pinky_tmproject:/home/addinedu/pinky/install/pinky_simple_navigator:/home/addinedu/dev_ws/ros/install/my_tf:/home/addinedu/dev_ws/ros/install/my_first_package:/home/addinedu/dev_ws/ros/install/controller_tutorials:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/addinedu/pinky/build/pinky_description -- -j12 -l12
[1.006s] Invoked command in '/home/addinedu/pinky/build/pinky_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/addinedu/pinky/install/pinky_tmproject:/home/addinedu/pinky/install/pinky_simple_navigator:/home/addinedu/dev_ws/ros/install/my_tf:/home/addinedu/dev_ws/ros/install/my_first_package:/home/addinedu/dev_ws/ros/install/controller_tutorials:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/addinedu/pinky/build/pinky_description -- -j12 -l12
[1.025s] Invoking command in '/home/addinedu/pinky/build/pinky_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/addinedu/pinky/install/pinky_tmproject:/home/addinedu/pinky/install/pinky_simple_navigator:/home/addinedu/dev_ws/ros/install/my_tf:/home/addinedu/dev_ws/ros/install/my_first_package:/home/addinedu/dev_ws/ros/install/controller_tutorials:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/addinedu/pinky/build/pinky_description
[1.506s] -- Install configuration: ""
[1.506s] -- Execute custom install script
[1.507s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/rviz/urdf_config.rviz
[1.507s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/urdf/camera.xacro
[1.507s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/urdf/gazebo_control.xacro
[1.507s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/urdf/imu.xacro
[1.507s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/urdf/inertial_macros.xacro
[1.507s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/urdf/lidar.xacro
[1.507s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/urdf/robot.urdf.xacro
[1.507s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/urdf/robot_core.xacro
[1.508s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/urdf/robot_core_marker.xacro
[1.508s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/urdf/robot_gazebo.xacro
[1.508s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/urdf/view.urdf
[1.508s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/launch/display.launch.xml
[1.508s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/launch/rviz2_test.launch.xml
[1.508s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/launch/upload.launch.xml
[1.508s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/collision/0.stl
[1.508s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/collision/1.stl
[1.508s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/collision/2.stl
[1.509s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/collision/3.stl
[1.509s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/collision/4.stl
[1.509s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/collision/5.stl
[1.509s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/collision/base_link.stl
[1.509s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/collision/base_link_old.stl
[1.509s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/collision/camera.stl
[1.509s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/collision/caster.stl
[1.509s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/collision/lidar.stl
[1.509s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/collision/ul_sensor.stl
[1.510s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/collision/wheel.stl
[1.510s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/visual/0.dae
[1.510s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/visual/1.dae
[1.510s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/visual/2.dae
[1.510s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/visual/3.dae
[1.510s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/visual/4.dae
[1.511s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/visual/5.dae
[1.513s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/visual/5x5_1000-0.jpg
[1.514s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/visual/5x5_1000-1.jpg
[1.514s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/visual/5x5_1000-2.jpg
[1.515s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/visual/5x5_1000-3.jpg
[1.515s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/visual/5x5_1000-4.jpg
[1.515s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/visual/5x5_1000-5.jpg
[1.516s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/visual/base_link.dae
[1.516s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/visual/base_link_old.dae
[1.516s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/visual/camera.dae
[1.516s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/visual/caster.dae
[1.517s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/visual/lidar.dae
[1.517s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/visual/ul_sensor.dae
[1.517s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/meshes/visual/wheel.dae
[1.518s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/ament_index/resource_index/package_run_dependencies/pinky_description
[1.518s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/ament_index/resource_index/parent_prefix_path/pinky_description
[1.518s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/environment/ament_prefix_path.sh
[1.519s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/environment/ament_prefix_path.dsv
[1.519s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/environment/path.sh
[1.519s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/environment/path.dsv
[1.520s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/local_setup.bash
[1.520s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/local_setup.sh
[1.521s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/local_setup.zsh
[1.522s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/local_setup.dsv
[1.522s] -- Symlinking: /home/addinedu/pinky/install/pinky_description/share/pinky_description/package.dsv
[1.522s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/ament_index/resource_index/packages/pinky_description
[1.522s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/cmake/pinky_descriptionConfig.cmake
[1.523s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/cmake/pinky_descriptionConfig-version.cmake
[1.523s] -- Up-to-date symlink: /home/addinedu/pinky/install/pinky_description/share/pinky_description/package.xml
[1.531s] Invoked command in '/home/addinedu/pinky/build/pinky_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/addinedu/pinky/install/pinky_tmproject:/home/addinedu/pinky/install/pinky_simple_navigator:/home/addinedu/dev_ws/ros/install/my_tf:/home/addinedu/dev_ws/ros/install/my_first_package:/home/addinedu/dev_ws/ros/install/controller_tutorials:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/addinedu/pinky/build/pinky_description
